county,state,fips,cases_since_01212020,deaths_since_01212020
Forrest,Mississippi,28035,3695,106
Forsyth,Georgia,13117,5275,163
Fort Bend,Texas,48157,19915,421
Franklin,Arkansas,5047,31,0
Franklin,Iowa,19069,31,0
Franklin,Kansas,20059,376,0
Franklin,Missouri,29071,2350,112
Franklin,Nebraska,31061,63,0
Franklin,Texas,48159,33,0
Franklin,Virginia,51067,458,0
Franklin,Washington,53021,4798,100
Franklin city,Virginia,51620,287,0
Fredericksburg city,Virginia,51630,448,0
Fremont,Wyoming,56013,1791,40
Fulton,Illinois,17057,35,0
Garfield,Oklahoma,40047,261,21
Geary,Kansas,20061,221,0
Genesee,Michigan,26049,31947,2820
Gibson,Indiana,18051,168,0
Gilchrist,Florida,12041,95,0
Giles,Virginia,51071,86,0
Glynn,Georgia,13127,1308,8
Golden Valley,Montana,30037,48,0
Goodhue,Minnesota,27049,474,0
Gooding,Idaho,16047,165,0
Graham,Arizona,4009,143,0
Grand,Utah,49019,35,0
Grant,Kansas,20067,11,0
Grant,Kentucky,21081,397,48
Grant,New Mexico,35017,280,0
Grant,Oklahoma,40053,48,0
Grant,West Virginia,54023,19,0
Granville,North Carolina,37077,2825,81
Gray,Texas,48179,557,0
Green Lake,Wisconsin,55047,22,0
Greene,Illinois,17061,34,0
Greene,North Carolina,37079,352,0
Greene,Ohio,39057,927,59
Grenada,Mississippi,28043,513,0
Grundy,Tennessee,47061,657,17
Gulf,Florida,12045,30,0
Gunnison,Colorado,8051,4133,91
Halifax,Virginia,51083,259,0
Hamilton,Florida,12047,87,0
Hamilton,Illinois,17065,23,0
Hamilton,Texas,48193,88,0
Hancock,Georgia,13141,295,4
Hancock,Iowa,19081,115,0
Hancock,Kentucky,21091,117,0
Hansford,Texas,48195,48,0
Hardin,Ohio,39065,352,0
Hardin,Texas,48199,1962,64
Harding,New Mexico,35021,8,0
Harnett,North Carolina,37085,2035,103
Harrison,Indiana,18061,2260,75
Harrison,Mississippi,28047,3994,139
Harrison,Texas,48203,1130,50
Harrison,West Virginia,54033,861,25
Harrisonburg city,Virginia,51660,5471,83
Hart,Georgia,13147,162,0
Haskell,Oklahoma,40061,45,0
Hawaii,Hawaii,15001,1477,0
Hays,Texas,48209,3326,18
Haywood,North Carolina,37087,116,0
Haywood,Tennessee,47075,350,21
Hemphill,Texas,48211,27,0
Henry,Georgia,13151,9841,204
Hickman,Kentucky,21105,15,0
Hickman,Tennessee,47081,338,0
Hill,Montana,30041,37,0
Hinsdale,Colorado,8053,77,0
Hocking,Ohio,39073,145,9
Hoke,North Carolina,37093,845,0
Holmes,Mississippi,28051,1865,111
Holmes,Ohio,39075,100,11
Hopewell city,Virginia,51670,462,0
Howard,Indiana,18067,2176,120
Howard,Iowa,19089,87,0
Howard,Texas,48227,43,20
Hudson,New Jersey,34017,271825,10966
Humphreys,Mississippi,28053,344,61
Hunt,Texas,48231,724,36
Huntington,Indiana,18069,186,38
Iberville,Louisiana,22047,7874,506
Indiana,Pennsylvania,42063,1220,58
Ingham,Michigan,26065,8933,157
Iowa,Wisconsin,55049,178,0
Iroquois,Illinois,17075,348,0
Jackson,Alabama,1071,956,59
Jackson,Kansas,20085,45,0
Jackson,Kentucky,21109,907,68
Jackson,Texas,48239,137,0
Jackson,Wisconsin,55053,273,18
Jefferson,Florida,12065,496,26
Jefferson,Georgia,13163,256,22
Jefferson,Illinois,17081,905,51
Jefferson,Indiana,18077,450,0
Jefferson,Kansas,20087,164,0
Jefferson,Mississippi,28063,179,0
Jefferson,Nebraska,31095,13,0
Jefferson,New York,36045,1406,0
Jefferson,Wisconsin,55055,862,0
Jerauld,South Dakota,46073,92,7
Jessamine,Kentucky,21113,877,0
Jones,Georgia,13169,481,0
Jones,Texas,48253,172,0
Juneau City and Borough,Alaska,2110,638,0
Kearny,Kansas,20093,107,0
Kemper,Mississippi,28069,638,6
Kennebec,Maine,23011,2117,88
Kern,California,6029,15969,100
Kershaw,South Carolina,45055,6515,200
Abbeville,South Carolina,45001,462,0
Acadia,Louisiana,22001,3151,161
Adair,Kentucky,21001,1210,101
Adair,Missouri,29001,345,0
Adams,Illinois,17001,718,0
Adams,Indiana,18001,171,19
Adams,Pennsylvania,42001,2125,36
Aitkin,Minnesota,27001,14,0
Alamance,North Carolina,37001,1453,7
Alexandria city,Virginia,51510,9901,211
Allamakee,Iowa,19005,1168,66
Allegany,Maryland,24001,1228,45
Allegany,New York,36003,827,7
Allen,Kentucky,21003,142,0
Amador,California,6005,170,0
Androscoggin,Maine,23001,995,22
Anne Arundel,Maryland,24003,27220,1016
Anoka,Minnesota,27003,2877,55
Antrim,Michigan,26009,230,1
Appomattox,Virginia,51011,228,0
Arenac,Michigan,26011,265,11
Aroostook,Maine,23003,72,0
Atchison,Kansas,20005,137,0
Audrain,Missouri,29007,12,0
Audubon,Iowa,19009,32,0
Autauga,Alabama,1001,774,45
Baldwin,Georgia,13009,2903,91
Baltimore,Maryland,24005,46452,1231
Barnstable,Massachusetts,25001,17826,616
Barren,Kentucky,21009,208,0
Barry,Michigan,26015,540,18
Bath,Kentucky,21011,74,1
Bayfield,Wisconsin,55007,108,13
Beadle,South Dakota,46005,806,51
Beaufort,North Carolina,37013,418,0
Becker,Minnesota,27005,34,0
Beckham,Oklahoma,40009,64,0
Beltrami,Minnesota,27007,172,0
Benton,Iowa,19011,597,24
Benzie,Michigan,26019,54,0
Berkshire,Massachusetts,25003,11644,732
Bernalillo,New Mexico,35001,15269,606
Berrien,Georgia,13019,270,0
Berrien,Michigan,26021,4185,207
Big Horn,Montana,30003,53,0
Big Horn,Wyoming,56003,21,0
Blackford,Indiana,18009,153,16
Blair,Pennsylvania,42013,397,0
Bleckley,Georgia,13023,143,0
Blount,Tennessee,47009,1424,72
Blue Earth,Minnesota,27013,757,0
Bon Homme,South Dakota,46009,118,0
Bonneville,Idaho,16019,383,0
Boone,Illinois,17007,909,97
Boone,Kentucky,21015,2013,47
Bosque,Texas,48035,41,0
Boulder,Colorado,8013,10556,483
Box Butte,Nebraska,31013,20,0
Box Elder,Utah,49003,451,11
Boyd,Kentucky,21019,739,62
Boyle,Kentucky,21021,376,0
Breathitt,Kentucky,21025,102,0
Brevard,Florida,12009,5348,145
Broward,Florida,12011,108035,3105
Bryan,Georgia,13029,1003,53
Buchanan,Virginia,51027,230,0
Buckingham,Virginia,51029,661,0
Buffalo,Nebraska,31019,1479,31
Bullitt,Kentucky,21029,911,58
Bureau,Illinois,17011,196,0
Burt,Nebraska,31021,28,0
Butler,Alabama,1013,447,5
Butler,Ohio,39017,4731,79
Butte,South Dakota,46019,1,0
Cabarrus,North Carolina,37025,5203,127
Calcasieu,Louisiana,22019,8325,444
Calhoun,Mississippi,28013,856,40
Calhoun,South Carolina,45017,183,31
Calvert,Maryland,24009,2828,93
Camp,Texas,48063,123,0
Campbell,Wyoming,56005,351,0
Cannon,Tennessee,47015,253,0
Canyon,Idaho,16027,5224,140
Cape Girardeau,Missouri,29031,1016,24
Carbon,Montana,30009,141,0
Caribou,Idaho,16029,27,0
Carroll,Mississippi,28015,350,15
Carson,Texas,48065,15,0
Carson City,Nevada,32510,800,9
Carter,Oklahoma,40019,46,4
Carver,Minnesota,27019,514,0
Cass,Illinois,17017,202,0
Cass,Michigan,26027,525,39
Cass,Minnesota,27021,114,0
Catawba,North Carolina,37035,1141,28
Cerro Gordo,Iowa,19033,424,0
Chambers,Alabama,1017,6277,357
Charles Mix,South Dakota,46023,121,0
Charlevoix,Michigan,26029,356,18
Charlton,Georgia,13049,161,0
Chase,Kansas,20017,14,0
Chatham,North Carolina,37037,3354,57
Chattahoochee,Georgia,13053,168,0
Chautauqua,Kansas,20019,89,0
Chautauqua,New York,36013,685,26
Chaves,New Mexico,35005,614,10
Cheboygan,Michigan,26031,361,27
Chenango,New York,36017,2115,0
Cherokee,Iowa,19035,17,0
Cherokee,Texas,48073,247,17
Franklin,Pennsylvania,42055,3266,100
Franklin,Tennessee,47051,693,28
Frederick,Maryland,24021,14219,601
Fremont,Idaho,16043,62,0
Frio,Texas,48163,44,0
Fulton,Ohio,39051,348,0
Fulton,Pennsylvania,42057,53,0
Gallatin,Montana,30031,4400,3
Gaston,North Carolina,37071,2864,76
Geneva,Alabama,1061,92,0
George,Mississippi,28039,264,13
Georgetown,South Carolina,45043,960,45
Gibson,Tennessee,47053,754,9
Glacier,Montana,30035,101,0
Glades,Florida,12043,146,31
Gladwin,Michigan,26051,233,11
Gloucester,New Jersey,34015,19644,548
Gloucester,Virginia,51073,584,10
Goliad,Texas,48175,129,0
Gonzales,Texas,48177,129,9
Goshen,Wyoming,56015,87,0
Grafton,New Hampshire,33009,1668,0
Grand,Colorado,8049,159,0
Grand Isle,Vermont,50013,68,0
Grand Traverse,Michigan,26055,530,109
Grant,Oregon,41023,42,0
Graves,Kentucky,21083,1345,113
Gray,Kansas,20069,22,0
Grayson,Kentucky,21085,564,19
Grayson,Virginia,51077,4,0
Green,Kentucky,21087,28,0
Greene,Arkansas,5055,288,0
Greene,Georgia,13133,1056,27
Greene,Indiana,18055,889,70
Greene,Mississippi,28041,74,7
Greene,Missouri,29077,2583,252
Grundy,Iowa,19075,109,0
Guadalupe,Texas,48187,1587,0
Guthrie,Iowa,19077,101,0
Habersham,Georgia,13137,2403,61
Hall,Georgia,13139,17170,162
Hall,Texas,48191,3,0
Hamblen,Tennessee,47063,275,30
Hamilton,Indiana,18057,15809,873
Hamilton,Kansas,20075,26,0
Hamilton,Ohio,39061,20082,881
Hamilton,Tennessee,47065,3586,321
Hampden,Massachusetts,25013,61824,5240
Hancock,Mississippi,28045,1448,131
Hancock,West Virginia,54029,222,0
Harford,Maryland,24025,5631,41
Harper,Kansas,20077,1,0
Harrison,Ohio,39067,40,0
Hartford,Connecticut,9003,86693,8189
Hartley,Texas,48205,33,0
Harvey,Kansas,20079,136,0
Haskell,Kansas,20081,57,0
Hawkins,Tennessee,47073,687,48
Heard,Georgia,13149,179,37
Henderson,Kentucky,21101,1019,8
Henderson,Tennessee,47077,92,0
Hendry,Florida,12051,1035,21
Hennepin,Minnesota,27053,24971,2298
Henrico,Virginia,51087,14854,1579
Henry,Indiana,18065,713,16
Henry,Ohio,39069,66,0
Hernando,Florida,12053,2243,63
Hertford,North Carolina,37091,349,26
Highland,Ohio,39071,213,1
Hill,Texas,48217,282,15
Hillsborough,Florida,12057,26344,465
Hillsdale,Michigan,26059,2427,266
Hinds,Mississippi,28049,9152,108
Holt,Missouri,29087,16,0
Honolulu,Hawaii,15003,11430,181
Hopkins,Texas,48223,126,0
Houghton,Michigan,26061,50,0
Houston,Minnesota,27055,26,0
Houston,Texas,48225,39,0
Howard,Arkansas,5061,305,1
Howard,Maryland,24027,14350,276
Howard,Nebraska,31093,111,0
Howell,Missouri,29091,116,0
Hughes,South Dakota,46065,157,0
Humboldt,California,6023,1645,0
Hyde,South Dakota,46069,18,0
Imperial,California,6025,4739,102
Independence,Arkansas,5063,228,0
Inyo,California,6027,490,8
Island,Washington,53029,5433,233
Jackson,Indiana,18071,2281,3
Jackson,Iowa,19097,123,0
Jackson,Oregon,41029,1425,0
Jackson,West Virginia,54035,1900,122
Jasper,Illinois,17079,500,36
Jasper,Mississippi,28061,526,14
Jasper,Texas,48241,212,22
Jefferson,Colorado,8059,27552,1125
Jefferson,Iowa,19101,129,0
Jefferson,Ohio,39081,801,9
Jefferson,Oklahoma,40067,35,0
Jefferson,Pennsylvania,42065,62,0
Jefferson,Tennessee,47089,461,2
Jefferson,Washington,53031,938,0
Jenkins,Georgia,13165,313,23
Jennings,Indiana,18079,1725,16
Jerome,Idaho,16053,868,45
Jewell,Kansas,20089,82,0
Johnson,Indiana,18081,11097,866
Johnson,Nebraska,31097,51,0
Kalkaska,Michigan,26079,440,58
Kandiyohi,Minnesota,27067,415,3
Cheshire,New Hampshire,33005,745,46
Childress,Texas,48075,12,0
Chilton,Alabama,1021,1093,9
Chippewa,Minnesota,27023,17,0
Christian,Illinois,17021,791,125
Christian,Kentucky,21047,1933,63
Citrus,Florida,12017,2302,212
Clackamas,Oregon,41005,4607,145
Claiborne,Tennessee,47025,130,0
Clarion,Pennsylvania,42031,449,13
Clark,Arkansas,5019,953,0
Clark,Kansas,20025,8,0
Clark,Kentucky,21049,543,0
Clark,Wisconsin,55019,377,22
Clarke,Iowa,19039,47,0
Clatsop,Oregon,41007,181,0
Clay,Florida,12019,5716,326
Clay,Kansas,20027,69,4
Clay,Kentucky,21051,12,0
Clay,Nebraska,31035,87,0
Clay,Tennessee,47027,105,0
Clermont,Ohio,39025,1628,42
Cleveland,Oklahoma,40027,9007,591
Clinch,Georgia,13065,167,0
Clinton,Indiana,18023,489,22
Clinton,Kentucky,21053,53,0
Clinton,Michigan,26037,2809,146
Clinton,Ohio,39027,596,1
Coahoma,Mississippi,28027,1441,42
Cocke,Tennessee,47029,250,0
Colfax,New Mexico,35007,80,0
Collier,Florida,12021,12844,235
Colquitt,Georgia,13071,3342,148
Columbia,Florida,12023,971,6
Comal,Texas,48091,1186,149
Concordia,Louisiana,22029,617,53
Conway,Arkansas,5029,198,34
Coos,Oregon,41011,107,0
Corson,South Dakota,46031,22,0
Coryell,Texas,48099,1682,17
Costilla,Colorado,8023,99,0
Cowley,Kansas,20035,43,22
Crane,Texas,48103,73,0
Crawford,Georgia,13079,248,0
Crawford,Missouri,29055,143,0
Crittenden,Kentucky,21055,79,11
Cumberland,New Jersey,34011,8367,131
Cumberland,Tennessee,47035,1506,3
Cumberland,Virginia,51049,224,0
Cuming,Nebraska,31039,72,0
Currituck,North Carolina,37053,76,0
Curry,Oregon,41015,85,0
Custer,Colorado,8027,57,0
Dale,Alabama,1045,408,0
Dallas,Alabama,1047,610,36
Dallas,Arkansas,5039,27,0
Danville city,Virginia,51590,700,10
Darlington,South Carolina,45031,1829,8
Davidson,North Carolina,37057,2902,65
Daviess,Missouri,29061,31,0
Davis,Iowa,19051,2,0
Davis,Utah,49011,6823,68
Dawson,Texas,48115,326,22
Day,South Dakota,46037,3,0
De Witt,Illinois,17039,53,0
Decatur,Georgia,13087,1320,12
Decatur,Tennessee,47039,81,0
Deer Lodge,Montana,30023,98,0
DeKalb,Indiana,18033,284,16
DeKalb,Missouri,29063,75,0
Del Norte,California,6015,61,0
Delaware,Indiana,18035,2720,177
Delaware,Iowa,19055,64,0
Delaware,Pennsylvania,42045,62735,2376
Desha,Arkansas,5041,273,0
DeSoto,Mississippi,28033,6448,78
Dickens,Texas,48125,25,0
Dickinson,Iowa,19059,70,0
Dickinson,Michigan,26043,78,48
Divide,North Dakota,38023,34,0
Dodge,Georgia,13091,474,4
Dodge,Minnesota,27039,514,0
Dorchester,South Carolina,45035,2208,29
Dougherty,Georgia,13095,37819,2539
Douglas,Colorado,8035,10740,392
Douglas,Minnesota,27041,45,0
Douglas,Nevada,32005,411,0
Drew,Arkansas,5043,235,21
Dubois,Indiana,18037,392,0
Dubuque,Iowa,19061,1490,45
Dunn,Wisconsin,55033,252,0
Duval,Florida,12031,22866,452
Eagle,Colorado,8037,15316,197
East Carroll,Louisiana,22035,84,0
Edgecombe,North Carolina,37065,1184,31
Edwards,Kansas,20047,15,0
Elk,Pennsylvania,42047,53,0
Ellis,Kansas,20051,107,0
Elmore,Alabama,1051,1614,16
Emanuel,Georgia,13107,321,0
Emmons,North Dakota,38029,26,24
Erie,New York,36029,58679,3399
Essex,New York,36031,568,0
Fairfax,Virginia,51059,48292,1343
Fairfield,Ohio,39045,2619,33
Falls,Texas,48145,49,0
Falls Church city,Virginia,51610,292,18
Faribault,Minnesota,27043,118,0
Fayette,Alabama,1057,99,0
Fayette,Iowa,19065,227,0
Ferry,Washington,53019,37,0
Florence,South Carolina,45041,3931,244
Ford,Kansas,20057,4918,0
Lafayette,Mississippi,28071,1561,61
Lafourche,Louisiana,22057,14366,631
Lake,California,6033,127,0
Lake,Indiana,18089,28777,1156
Lake,Montana,30047,158,0
Lamar,Texas,48277,356,0
Lampasas,Texas,48281,73,0
Lancaster,Virginia,51103,35,0
Lanier,Georgia,13173,163,17
LaPorte,Indiana,18091,2836,112
LaSalle,Illinois,17099,829,36
LaSalle,Louisiana,22059,361,0
Lauderdale,Tennessee,47097,329,0
Lawrence,Mississippi,28077,515,0
Lea,New Mexico,35025,141,0
Lebanon,Pennsylvania,42075,10966,108
Lee,Arkansas,5077,72,17
Lee,Illinois,17103,384,0
Lee,Texas,48287,57,0
Lee,Virginia,51105,188,0
Leflore,Mississippi,28083,2370,232
Lehigh,Pennsylvania,42077,55674,919
Lenawee,Michigan,26091,1766,5
Lewis,Missouri,29111,53,9
Lewis,Washington,53041,677,58
Lexington,South Carolina,45063,7051,246
Lexington city,Virginia,51678,83,0
Liberty,Georgia,13179,743,0
Limestone,Texas,48293,279,27
Lincoln,Arkansas,5079,7839,0
Lincoln,Colorado,8073,69,0
Lincoln,Idaho,16063,474,0
Lincoln,Kentucky,21137,77,16
Lincoln,Maine,23015,394,0
Lincoln,Mississippi,28085,2354,137
Lincoln,Montana,30053,226,35
Lincoln,Oklahoma,40081,312,0
Lincoln,Oregon,41041,138,0
Lincoln,Tennessee,47103,267,0
Lincoln,West Virginia,54043,18,0
Linn,Kansas,20107,214,0
Linn,Missouri,29115,112,18
Live Oak,Texas,48297,105,0
Livingston,Illinois,17105,462,11
Livingston,Kentucky,21139,29,0
Livingston,Missouri,29117,49,0
Livingston,New York,36051,1163,40
Logan,Arkansas,5083,59,0
Lonoke,Arkansas,5085,847,0
Loudoun,Virginia,51107,11925,156
Love,Oklahoma,40085,61,0
Lucas,Ohio,39095,20470,1064
Lynchburg city,Virginia,51680,995,10
Lyon,Kansas,20111,2303,12
Lyon,Minnesota,27083,149,0
Madison,Illinois,17119,4865,204
Madison,Kentucky,21151,645,26
Madison,Mississippi,28089,4049,94
Madison,Montana,30057,266,32
Madison,Nebraska,31119,851,59
Madison,New York,36053,3226,61
Madison,North Carolina,37115,6,0
Mahnomen,Minnesota,27087,36,0
Mahoning,Ohio,39099,15608,1263
Malheur,Oregon,41045,126,0
Marathon,Wisconsin,55073,441,20
Marinette,Wisconsin,55075,141,16
Marion,Kentucky,21155,307,0
Marion,Oregon,41047,10224,347
Marion,Tennessee,47115,749,30
Marion,Texas,48315,92,0
Marion,West Virginia,54049,1051,50
Marshall,Alabama,1095,4356,84
Marshall,Iowa,19127,4335,3
Martin,Indiana,18101,126,0
Maury,Tennessee,47119,1028,22
McDowell,West Virginia,54047,131,0
McHenry,North Dakota,38049,36,32
McIntosh,Georgia,13191,99,0
McKean,Pennsylvania,42083,101,0
McLean,Illinois,17113,2308,86
McLean,North Dakota,38055,84,0
McLennan,Texas,48309,2465,87
McLeod,Minnesota,27085,66,0
McPherson,South Dakota,46089,6,0
Meade,Kansas,20119,16,0
Meigs,Ohio,39105,40,0
Menominee,Michigan,26109,41,0
Mercer,Illinois,17131,116,0
Mercer,North Dakota,38057,3,0
Middlesex,Massachusetts,25017,228796,9574
Middlesex,Virginia,51119,75,0
Mifflin,Pennsylvania,42087,512,0
Miller,Missouri,29131,16,0
Mineral,Nevada,32021,19,0
Mineral,West Virginia,54057,215,0
Mingo,West Virginia,54059,34,16
Minnehaha,South Dakota,46099,29162,91
Mississippi,Arkansas,5093,230,0
Moniteau,Missouri,29135,521,0
Monmouth,New Jersey,34025,127755,5363
Monona,Iowa,19133,206,0
Monroe,Alabama,1099,235,23
Monroe,Arkansas,5095,72,0
Monroe,Indiana,18105,2796,87
Monroe,New York,36055,29111,1574
Monroe,Ohio,39111,54,0
Monroe,Pennsylvania,42089,25843,927
Montgomery,Alabama,1101,5530,102
Montgomery,Indiana,18107,763,0
Montgomery,Iowa,19137,35,0
Kankakee,Illinois,17091,6652,428
Kauai,Hawaii,15007,665,0
Kendall,Texas,48259,409,0
Kenosha,Wisconsin,55059,6589,124
Kent,Michigan,26081,16575,548
Kent,Rhode Island,44003,8688,16
Keokuk,Iowa,19107,73,0
Kewaunee,Wisconsin,55061,164,17
King and Queen,Virginia,51097,53,0
Kiowa,Kansas,20097,8,0
Kiowa,Oklahoma,40075,69,0
Kittson,Minnesota,27069,13,0
Knott,Kentucky,21119,54,0
Knox,Illinois,17095,348,0
Knox,Nebraska,31107,81,0
Knox,Tennessee,47093,5449,106
Lafayette,Wisconsin,55065,75,0
Lamar,Alabama,1075,224,0
Lamar,Mississippi,28073,1569,35
Lancaster,South Carolina,45057,2079,47
Lane,Oregon,41039,1285,51
Las Animas,Colorado,8071,65,0
Latimer,Oklahoma,40077,124,27
Laurens,South Carolina,45059,527,23
Lavaca,Texas,48285,126,6
Lawrence,Alabama,1079,281,0
Lawrence,Kentucky,21127,31,0
Lawrence,Pennsylvania,42073,1469,131
Leavenworth,Kansas,20103,3462,56
Lee,Mississippi,28081,1668,100
Leelanau,Michigan,26089,183,0
Lemhi,Idaho,16059,6,0
Leon,Texas,48289,113,0
Levy,Florida,12075,283,0
Lewis,Kentucky,21135,71,0
Lewis,Tennessee,47101,73,0
Lewis,West Virginia,54041,58,0
Liberty,Florida,12077,41,0
Liberty,Texas,48291,720,0
Lincoln,Louisiana,22061,1394,51
Lincoln,Missouri,29113,901,23
Lincoln,North Carolina,37109,531,0
Linn,Iowa,19113,10530,618
Linn,Oregon,41043,2121,151
Lipscomb,Texas,48295,5,0
Logan,Colorado,8075,1927,14
Logan,Nebraska,31113,2,0
Logan,Ohio,39091,328,0
Logan,West Virginia,54045,258,19
Long,Georgia,13183,65,0
Los Alamos,New Mexico,35028,133,0
Loudon,Tennessee,47105,634,0
Loup,Nebraska,31115,6,0
Lowndes,Alabama,1085,719,9
Lumpkin,Georgia,13187,603,6
Lynn,Texas,48305,137,10
Lyon,Kentucky,21143,324,58
Macon,Georgia,13193,1165,27
Macon,Illinois,17115,1501,157
Macon,Missouri,29121,66,0
Macon,North Carolina,37113,52,24
Madison,Florida,12079,677,21
Madison,Idaho,16065,177,0
Madison,Iowa,19121,74,20
Madison,Louisiana,22065,109,0
Madison,Virginia,51113,262,0
Mahaska,Iowa,19123,192,11
Major,Oklahoma,40093,48,17
Manassas Park city,Virginia,51685,666,10
Marengo,Alabama,1091,784,44
Marion,Alabama,1093,1554,120
Marion,Georgia,13197,604,14
Marion,South Carolina,45067,422,33
Marshall,Kentucky,21157,434,0
Marshall,Minnesota,27089,12,0
Marshall,Oklahoma,40095,37,0
Marshall,Tennessee,47117,404,21
Marshall,West Virginia,54051,248,0
Mason,Michigan,26105,96,0
Mason,Texas,48319,63,0
Matagorda,Texas,48321,1631,103
Mayes,Oklahoma,40097,480,72
McCormick,South Carolina,45065,121,24
McCreary,Kentucky,21147,223,0
McCurtain,Oklahoma,40089,152,0
McDonough,Illinois,17109,100,0
McDuffie,Georgia,13189,840,72
McIntosh,Oklahoma,40091,33,0
McKenzie,North Dakota,38053,238,0
McKinley,New Mexico,35031,10410,159
Meade,South Dakota,46093,37,0
Mecklenburg,North Carolina,37119,34375,650
Mecklenburg,Virginia,51117,1636,66
Medina,Ohio,39103,3926,254
Meigs,Tennessee,47121,115,0
Menard,Illinois,17129,90,0
Merced,California,6047,2184,72
Mercer,Ohio,39107,390,27
Mercer,Pennsylvania,42085,1364,14
Mercer,West Virginia,54055,240,0
Merrimack,New Hampshire,33013,2716,61
Mesa,Colorado,8077,1061,0
Miami,Indiana,18103,908,0
Miami,Kansas,20121,111,0
Miami,Ohio,39109,3765,572
Middlesex,New Jersey,34023,209467,8119
Midland,Michigan,26111,1191,52
Miller,Arkansas,5091,720,9
Miller,Georgia,13201,577,0
Mineral,Colorado,8079,64,0
Missaukee,Michigan,26113,174,35
Mitchell,Iowa,19131,60,0
Mitchell,Kansas,20123,91,0
Montgomery,Kansas,20125,359,54
Montgomery,Mississippi,28097,487,31
Montgomery,Missouri,29139,192,0
Montgomery,North Carolina,37123,497,29
Montgomery,Tennessee,47125,3045,50
Moore,Texas,48341,2987,28
Morris,Kansas,20127,94,0
Morris,New Jersey,34027,107922,6404
Morrow,Ohio,39117,496,4
Morton,Kansas,20129,44,0
Morton,North Dakota,38059,738,50
Motley,Texas,48345,18,0
Murray,Oklahoma,40099,22,0
Muscatine,Iowa,19139,4848,110
Muscogee,Georgia,13215,5305,98
Muskegon,Michigan,26121,3640,225
Natchitoches,Louisiana,22069,1362,26
Nemaha,Nebraska,31127,43,0
Nevada,California,6057,1151,28
Newaygo,Michigan,26123,252,0
Newton,Georgia,13217,3487,108
Nez Perce,Idaho,16069,866,263
Nicholas,Kentucky,21181,34,0
Nobles,Minnesota,27105,3786,9
Northumberland,Pennsylvania,42097,1565,0
Nowata,Oklahoma,40105,391,0
Nueces,Texas,48355,2462,22
Nye,Nevada,32023,610,0
Ocean,New Jersey,34029,126710,5736
Oceana,Michigan,26127,126,24
Ogemaw,Michigan,26129,172,0
Oglala Lakota,South Dakota,46102,23,0
Ogle,Illinois,17141,1302,22
Ohio,Indiana,18115,59,0
Ohio,Kentucky,21183,497,0
Oktibbeha,Mississippi,28105,1237,48
Olmsted,Minnesota,27109,5252,95
Onondaga,New York,36067,15732,515
Orange,Texas,48361,1295,2
Orange,Virginia,51137,491,0
Orangeburg,South Carolina,45075,1397,6
Otsego,New York,36077,1393,103
Ottawa,Michigan,26139,3313,118
Ouachita,Louisiana,22073,12766,271
Outagamie,Wisconsin,55087,1029,51
Overton,Tennessee,47133,183,0
Oxford,Maine,23017,467,0
Pacific,Washington,53049,52,0
Page,Virginia,51139,730,2
Palo Pinto,Texas,48363,140,20
Panola,Mississippi,28107,838,51
Park,Wyoming,56029,45,0
Payne,Oklahoma,40119,1048,6
Peach,Georgia,13225,870,58
Pemiscot,Missouri,29155,329,8
Pend Oreille,Washington,53051,43,0
Peoria,Illinois,17143,1176,41
Perry,Indiana,18123,117,0
Pettis,Missouri,29159,354,0
Phelps,Missouri,29161,30,0
Phillips,Kansas,20147,20,0
Pickaway,Ohio,39129,20018,104
Pickens,Georgia,13227,500,60
Pierce,Wisconsin,55093,278,0
Piscataquis,Maine,23021,12,0
Pitkin,Colorado,8097,1865,69
Pitt,North Carolina,37147,2368,29
Pittsylvania,Virginia,51143,186,10
Plymouth,Iowa,19149,186,0
Pointe Coupee,Louisiana,22077,1690,166
Polk,Arkansas,5113,215,0
Polk,Georgia,13233,1039,0
Polk,Missouri,29167,24,0
Portage,Ohio,39133,4739,603
Portsmouth city,Virginia,51740,2081,85
Posey,Indiana,18129,208,0
Poweshiek,Iowa,19157,569,39
Presque Isle,Michigan,26141,121,0
Preston,West Virginia,54077,257,0
Prince George,Virginia,51149,769,0
Prince of Wales-Hyder Census Area,Alaska,2198,37,0
Providence,Rhode Island,44007,78743,1087
Pueblo,Colorado,8101,2455,166
Putnam,New York,36079,17978,795
Quay,New Mexico,35037,52,11
Quitman,Mississippi,28119,359,0
Rabun,Georgia,13241,209,1
Raleigh,West Virginia,54081,200,0
Ralls,Missouri,29173,37,0
Ramsey,North Dakota,38071,118,0
Randolph,Indiana,18135,306,38
Randolph,West Virginia,54083,108,0
Ransom,North Dakota,38073,5,0
Red River,Texas,48387,15,0
Reno,Kansas,20155,501,0
Republic,Kansas,20157,94,0
Rice,Kansas,20159,21,0
Richland,North Dakota,38077,106,0
Richland,South Carolina,45079,17593,401
Richland,Wisconsin,55103,208,18
Richmond,Georgia,13245,6458,235
Richmond,North Carolina,37153,495,34
Richmond,Virginia,51159,1052,0
Rio Arriba,New Mexico,35039,297,0
Roane,Tennessee,47145,202,0
Robertson,Texas,48395,74,0
Rooks,Kansas,20163,86,0
Rutherford,Tennessee,47149,8622,176
Rutland,Vermont,50021,1141,15
Sacramento,California,6067,25135,943
Forest,Pennsylvania,42053,161,0
Forsyth,North Carolina,37067,3901,113
Franklin,Florida,12037,54,0
Franklin,Maine,23007,380,6
